event_id,cv_fold,is_anomaly
60957,5,0
60958,1,0
60959,1,0
60960,3,0
60961,1,0
60962,3,0
60963,4,1
60964,3,0
60965,5,1
60966,3,0
60967,3,1
60968,2,0
60969,4,1
60970,2,0
60971,5,0
60972,5,0
60973,2,0
60974,3,1
60975,4,0
60976,1,1
60977,4,0
60978,1,0
60979,3,1
60980,1,0
60981,2,0
60982,2,1
60983,5,0
60984,5,0
60985,1,0
60986,2,0
60987,5,0
60988,1,0
60989,5,0
60990,2,0
60991,1,0
60992,3,0
60993,3,0
60994,3,1
60995,5,0
60996,5,0
60997,5,0
60998,5,0
60999,5,0
61000,1,1
61001,1,0
61002,3,1
61003,3,0
61004,2,1
61005,3,1
61006,2,0
61007,1,1
61008,5,0
61009,4,0
61010,3,1
61011,5,0
61012,2,1
61013,5,0
61014,2,0
61015,1,0
61016,3,0
61017,4,1
61018,4,0
61019,1,0
61020,5,0
61021,1,0
61022,3,0
61023,3,0
61024,1,1
61025,4,0
61026,3,0
61027,2,0
61028,3,1
61029,5,0
61030,4,0
61031,4,1
61032,2,0
61033,3,0
61034,1,0
61035,3,0
61036,5,0
61037,5,1
61038,4,0
61039,1,1
61040,3,0
61041,4,1
61042,2,0
61043,5,0
61044,4,0
61045,1,0
61046,3,1
61047,4,0
61048,2,0
61049,2,1
61050,4,0
61051,2,0
61052,3,0
61053,1,0
61054,4,0
61055,3,1
61056,2,0
61057,4,0
61058,4,0
61059,2,0
61060,4,1
61061,1,0
61062,3,1
61063,1,0
61064,1,0
61065,1,0
61066,4,1
61067,5,1
61068,1,0
61069,1,1
61070,4,1
61071,4,0
61072,4,0
61073,3,1
61074,4,1
61075,4,1
61076,4,0
61077,2,1
61078,4,0
61079,5,0
61080,1,1
61081,1,0
61082,4,0
61083,1,0
61084,2,0
61085,2,0
61086,1,0
61087,4,0
61088,3,0
61089,3,0
61090,3,1
61091,3,1
61092,5,1
61093,4,1
61094,3,0
61095,5,0
61096,2,0
61097,4,1
61098,5,0
61099,2,0
61100,3,0
61101,3,0
61102,2,1
61103,4,1
61104,5,1
61105,1,0
61106,4,1
61107,5,1
61108,5,1
61109,1,0
61110,4,1
61111,3,1
61112,4,1
61113,1,0
61114,5,1
61115,5,1
61116,1,0
61117,5,0
61118,1,1
61119,4,1
61120,2,0
61121,1,0
61122,5,1
61123,5,0
61124,4,0
61125,5,1
61126,3,1
61127,3,0
61128,1,0
61129,3,0
61130,3,0
61131,1,0
61132,2,0
61133,4,0
61134,5,0
61135,2,1
61136,1,0
61137,1,0
61138,5,0
61139,3,0
61140,3,1
61141,1,0
61142,3,0
61143,3,0
61144,2,0
61145,1,0
61146,2,0
61147,1,1
61148,5,0
61149,2,1
61150,4,0
61151,5,0
61152,1,0
61153,5,1
61154,1,0
61155,3,0
61156,5,1
61157,2,0
61158,3,1
61159,1,0
61160,3,0
61161,3,0
61162,2,1
61163,1,0
61164,3,1
61165,5,1
61166,1,0
61167,1,0
61168,2,0
61169,4,0
61170,1,0
61171,4,1
61172,2,0
61173,5,0
61174,5,0
61175,3,0
61176,1,1
61177,3,1
61178,2,0
61179,2,0
61180,4,0
61181,2,1
61182,3,0
61183,4,0
61184,5,1
61185,4,0
61186,2,0
61187,3,0
61188,4,1
61189,4,1
61190,4,1
61191,2,0
61192,4,1
61193,3,1
61194,3,1
61195,3,1
61196,3,0
61197,4,1
61198,3,0
61199,5,0
61200,5,1
61201,5,0
61202,5,0
61203,5,0
61204,3,0
61205,4,0
61206,2,0
61207,5,1
61208,5,0
61209,2,0
61210,4,1
61211,2,0
61212,1,0
61213,1,1
61214,4,1
61215,2,0
61216,3,0
61217,5,1
61218,5,0
61219,1,1
61220,3,0
61221,3,0
61222,2,1
61223,3,0
61224,5,0
61225,1,1
61226,3,1
61227,4,0
61228,1,0
61229,2,1
61230,2,0
61231,1,0
61232,3,1
61233,4,0
61234,4,0
61235,5,0
61236,5,0
61237,2,0
61238,2,0
61239,3,0
61240,5,0
61241,5,0
61242,1,1
61243,5,1
61244,2,0
61245,3,0
61246,3,1
61247,2,0
61248,3,0
61249,5,1
61250,3,0
61251,2,1
61252,5,0
61253,2,1
61254,4,1
61255,2,1
61256,2,1
61257,4,0
61258,5,0
61259,3,1
61260,5,0
61261,4,1
61262,2,0
61263,1,0
61264,2,1
61265,2,0
61266,3,0
61267,3,1
61268,2,1
61269,3,0
61270,1,1
61271,3,0
61272,3,1
61273,1,0
61274,4,1
61275,4,1
61276,2,0
61277,2,0
61278,5,0
61279,4,0
61280,4,0
61281,4,1
61282,1,0
61283,1,0
61284,5,1
61285,3,1
61286,3,0
61287,4,0
61288,1,1
61289,1,0
61290,5,0
61291,5,1
61292,2,0
61293,1,1
61294,3,0
61295,1,0
61296,5,0
61297,2,0
61298,5,0
61299,1,0
61300,4,0
61301,3,0
61302,2,0
61303,4,0
61304,3,0
61305,3,0
61306,4,0
61307,4,1
61308,1,1
61309,3,0
61310,1,0
61311,1,1
61312,1,0
61313,1,0
61314,2,1
61315,3,0
61316,5,1
61317,1,1
61318,4,0
61319,3,0
61320,1,0
61321,4,0
61322,2,0
61323,4,0
61324,3,0
61325,2,0
61326,3,0
61327,2,1
61328,2,1
61329,4,1
61330,3,1
61331,4,0
61332,2,1
61333,1,0
61334,1,1
61335,2,0
61336,5,0
61337,3,0
61338,2,1
61339,1,0
61340,2,0
61341,2,1
61342,5,1
61343,1,0
61344,2,1
61345,3,0
61346,1,1
61347,1,1
61348,3,1
61349,4,0
61350,4,1
61351,3,0
61352,3,0
61353,1,1
61354,5,1
61355,5,0
61356,5,0
61357,4,1
61358,3,1
61359,5,0
61360,2,0
61361,5,1
61362,5,1
61363,5,1
61364,5,1
61365,5,0
61366,5,1
61367,5,0
61368,4,1
61369,2,0
61370,3,0
61371,3,0
61372,2,1
61373,3,1
61374,4,0
61375,2,0
61376,5,1
61377,2,0
61378,1,1
61379,5,0
61380,5,1
61381,3,1
61382,5,0
61383,3,0
61384,5,0
61385,2,0
61386,5,1
61387,2,1
61388,5,1
61389,2,1
61390,5,0
61391,1,0
61392,4,0
61393,4,0
61394,1,0
61395,4,0
61396,2,1
61397,5,0
61398,5,0
61399,5,1
61400,4,1
61401,3,1
61402,5,1
61403,4,0
61404,2,1
61405,2,1
61406,2,0
61407,1,1
61408,4,0
61409,3,0
61410,4,0
61411,1,0
61412,5,0
61413,5,1
61414,2,1
61415,3,0
61416,1,1
61417,2,0
61418,2,0
61419,4,1
61420,3,0
61421,3,0
61422,1,0
61423,5,0
61424,2,1
61425,1,0
61426,3,0
61427,3,0
61428,3,0
61429,3,1
61430,5,0
61431,5,0
61432,4,0
61433,1,0
61434,1,0
61435,3,0
61436,4,1
61437,4,0
61438,4,0
61439,1,0
61440,1,0
61441,1,0
61442,3,1
61443,5,1
61444,4,0
61445,5,1
61446,1,1
61447,2,0
61448,5,0
61449,3,0
61450,2,1
61451,3,1
61452,4,1
61453,1,0
61454,2,0
61455,4,0
61456,2,0
61457,1,0
61458,2,1
61459,5,1
61460,2,0
61461,3,0
61462,2,0
61463,3,0
61464,2,0
61465,3,0
61466,3,0
61467,4,0
61468,5,0
61469,2,1
61470,1,0
61471,4,0
61472,3,1
61473,5,1
61474,2,0
61475,5,0
61476,4,1
61477,1,1
61478,2,0
61479,5,0
61480,2,0
61481,4,0
61482,2,0
61483,3,1
61484,4,0
61485,2,1
61486,5,1
61487,4,0
61488,1,0
61489,1,1
61490,1,1
61491,4,1
61492,3,1
61493,2,1
61494,1,0
61495,1,1
61496,3,1
61497,3,1
61498,4,0
61499,2,0
61500,2,1
61501,3,0
61502,2,0
61503,1,0
61504,3,0
61505,4,0
61506,2,0
61507,1,1
61508,4,0
61509,3,0
61510,1,0
61511,4,1
61512,2,0
61513,3,1
61514,1,0
61515,2,0
61516,5,0
61517,3,0
61518,1,0
61519,3,1
61520,4,1
61521,2,0
61522,3,1
61523,2,0
61524,1,0
61525,2,0
61526,1,0
61527,3,0
61528,4,0
61529,1,0
61530,1,1
61531,1,0
61532,2,0
61533,5,0
61534,2,1
61535,4,1
61536,1,0
61537,2,0
61538,5,0
61539,1,0
61540,2,0
61541,4,0
61542,3,1
61543,5,0
61544,2,1
61545,2,0
61546,3,0
61547,1,1
61548,5,0
61549,1,1
61550,1,1
61551,4,0
61552,3,0
61553,4,0
61554,1,0
61555,3,1
61556,1,0
61557,4,0
61558,1,1
61559,5,0
61560,3,0
61561,2,0
61562,4,0
61563,5,1
61564,2,0
61565,3,0
61566,1,1
61567,3,1
61568,4,1
61569,1,0
61570,2,1
61571,1,0
61572,5,0
61573,4,0
61574,2,0
61575,2,1
61576,3,0
61577,3,0
61578,1,0
61579,3,1
61580,1,1
61581,4,0
61582,4,1
61583,4,1
61584,2,0
61585,1,0
61586,2,0
61587,1,0
61588,5,0
61589,5,0
61590,2,1
61591,2,1
61592,2,0
61593,1,0
61594,3,0
61595,4,1
61596,3,0
61597,4,0
61598,4,0
61599,2,0
61600,2,0
61601,1,0
61602,1,0
61603,1,1
61604,3,1
61605,2,0
61606,5,0
61607,4,0
61608,4,0
61609,2,0
61610,4,1
61611,3,1
61612,4,1
61613,3,0
61614,4,0
61615,5,0
61616,2,0
61617,4,0
61618,4,1
61619,1,0
61620,4,0
61621,1,1
61622,2,0
61623,5,0
61624,3,1
61625,5,0
61626,2,0
61627,1,0
61628,5,0
61629,5,0
61630,4,0
61631,3,0
61632,5,0
61633,4,0
61634,2,0
61635,2,0
61636,5,0
61637,2,0
61638,4,0
61639,5,0
61640,3,1
61641,2,0
61642,1,0
61643,4,0
61644,4,1
61645,2,1
61646,2,0
61647,2,0
61648,3,0
61649,3,0
61650,3,0
61651,4,0
61652,1,1
61653,1,0
61654,2,0
61655,3,0
61656,5,0
61657,2,0
61658,4,0
61659,4,0
61660,1,0
61661,2,1
61662,5,1
61663,4,0
61664,3,1
61665,1,0
61666,3,0
61667,5,0
61668,1,1
61669,3,0
61670,2,0
61671,5,1
61672,3,0
61673,5,0
61674,5,1
61675,5,1
61676,1,1
61677,1,0
61678,3,1
61679,3,1
61680,2,1
61681,5,1
61682,2,0
61683,5,0
61684,3,0
61685,3,0
61686,2,1
61687,4,1
61688,2,0
61689,1,0
61690,2,0
61691,1,0
61692,3,0
61693,4,0
61694,4,0
61695,1,0
61696,3,0
61697,5,0
61698,1,0
61699,5,0
61700,1,0
61701,2,0
61702,3,0
61703,4,1
61704,4,0
61705,4,1
61706,5,1
61707,1,0
61708,3,1
61709,2,0
61710,4,1
61711,5,0
61712,1,0
61713,5,1
61714,2,0
61715,2,0
61716,5,1
61717,5,0
61718,4,1
61719,1,1
61720,3,1
61721,1,0
61722,2,0
61723,3,1
61724,4,1
61725,5,0
61726,2,0
61727,1,1
61728,3,1
61729,1,0
61730,2,0
61731,2,1
61732,3,0
61733,5,0
61734,1,1
61735,5,1
61736,2,0
61737,2,1
61738,1,0
61739,2,0
61740,2,1
61741,5,1
61742,1,1
61743,1,0
61744,4,1
61745,5,0
61746,2,0
61747,2,0
61748,5,0
61749,1,0
61750,3,0
61751,5,0
61752,4,0
61753,4,0
61754,2,1
61755,4,0
61756,1,0
61757,1,0
61758,2,0
61759,4,1
61760,1,0
61761,2,0
61762,1,0
61763,3,0
61764,2,1
61765,5,0
61766,5,0
61767,1,1
61768,1,0
61769,4,0
61770,2,0
61771,3,0
61772,3,0
61773,2,0
61774,1,0
61775,1,1
61776,2,0
61777,5,0
61778,4,0
61779,3,1
61780,4,0
61781,5,1
61782,1,1
61783,2,0
61784,3,0
61785,3,1
61786,2,0
61787,5,0
61788,4,1
61789,2,1
61790,3,0
61791,2,0
61792,5,0
61793,1,1
61794,5,0
61795,3,0
61796,3,0
61797,1,0
61798,4,1
61799,4,0
61800,1,1
61801,3,1
61802,3,1
61803,4,0
61804,3,0
61805,4,0
61806,3,0
61807,2,0
61808,4,0
61809,4,0
61810,2,0
61811,4,1
61812,1,0
61813,2,0
61814,4,0
61815,2,1
61816,4,0
61817,5,0
61818,5,0
61819,1,0
61820,2,1
61821,2,0
61822,2,0
61823,1,0
61824,2,0
61825,2,1
61826,1,0
61827,1,0
61828,4,0
61829,3,1
61830,5,0
61831,5,0
61832,1,0
61833,1,1
61834,3,1
61835,1,0
61836,1,0
61837,2,0
61838,4,1
61839,4,0
61840,2,0
61841,4,0
61842,4,0
61843,2,1
61844,4,0
61845,5,1
61846,5,0
61847,1,0
61848,4,0
61849,4,0
61850,3,0
61851,5,0
61852,5,0
61853,4,0
61854,3,1
61855,2,1
61856,3,0
61857,3,0
61858,1,0
61859,3,0
61860,4,0
61861,2,1
61862,4,1
61863,4,1
61864,4,1
61865,2,1
61866,5,1
61867,3,1
61868,1,1
61869,1,1
61870,3,1
61871,3,1
61872,5,1
61873,1,1
61874,2,1
61875,1,1
61876,3,1
61877,1,1
61878,3,1
61879,5,1
61880,2,1
61881,4,0
61882,2,1
61883,3,1
61884,2,1
61885,4,0
61886,3,1
61887,3,1
61888,3,1
61889,3,1
61890,2,1
61891,2,1
61892,5,1
61893,2,1
61894,2,1
61895,5,1
61896,5,1
61897,5,1
61898,4,0
61899,3,1
61900,4,1
61901,4,1
61902,1,0
61903,4,0
61904,5,1
61905,4,1
61906,4,0
61907,5,1
61908,2,1
61909,3,1
61910,3,0
61911,3,1
61912,1,1
61913,5,0
61914,1,1
61915,5,1
61916,5,1
61917,5,1
61918,2,1
61919,4,1
61920,3,1
61921,4,1
61922,4,1
61923,2,1
61924,2,1
61925,4,1
61926,3,1
61927,3,1
61928,4,1
61929,1,1
61930,4,1
61931,3,1
61932,5,0
61933,4,1
61934,1,1
61935,1,1
61936,3,1
61937,2,1
61938,5,1
61939,4,0
61940,5,1
61941,3,1
61942,2,1
61943,1,1
61944,3,1
61945,3,0
61946,3,1
61947,2,1
61948,3,1
61949,3,1
61950,1,1
61951,5,1
61952,4,1
61953,5,1
61954,5,1
61955,2,1
61956,4,1
61957,4,1
61958,3,1
61959,4,0
61960,5,1
61961,2,1
61962,5,1
61963,3,1
61964,2,1
61965,3,1
61966,2,1
61967,1,1
61968,3,1
61969,2,1
61970,3,1
61971,2,0
61972,3,1
61973,4,1
61974,2,1
61975,2,1
61976,3,1
61977,3,1
61978,5,1
61979,3,1
61980,3,1
61981,2,1
61982,2,1
61983,2,1
61984,5,1
61985,1,1
61986,4,1
61987,1,1
61988,5,1
61989,5,1
61990,4,1
61991,2,1
61992,4,1
61993,3,1
61994,3,1
61995,4,1
61996,5,1
61997,4,1
61998,4,0
61999,1,1
62000,3,0
62001,5,1
62002,1,1
62003,1,1
62004,3,1
62005,2,1
62006,4,1
62007,2,1
62008,1,1
62009,3,1
62010,4,1
62011,2,1
62012,4,1
62013,1,1
62014,3,1
62015,4,1
62016,1,1
62017,5,1
62018,3,1
62019,3,1
62020,3,1
62021,2,1
62022,4,1
62023,4,1
62024,2,1
62025,2,1
62026,2,1
62027,4,1
62028,3,1
62029,5,1
62030,5,1
62031,3,1
62032,1,1
62033,3,0
62034,1,1
62035,3,1
62036,1,1
62037,3,1
62038,4,1
62039,1,1
62040,4,1
62041,5,1
62042,2,1
62043,2,1
62044,2,1
62045,1,1
62046,3,1
62047,3,1
62048,2,1
62049,3,1
62050,4,1
62051,3,1
62052,3,1
62053,2,1
62054,2,1
62055,2,1
62056,5,1
62057,4,1
62058,4,1
62059,4,1
62060,1,1
62061,2,1
62062,1,1
62063,4,1
62064,5,0
62065,2,1
62066,1,1
62067,1,0
62068,5,1
62069,1,1
62070,5,1
62071,2,1
62072,2,1
62073,4,1
62074,2,1
62075,2,1
62076,1,1
62077,2,1
62078,3,1
62079,2,1
62080,1,0
62081,1,1
62082,1,1
62083,2,1
62084,1,1
62085,4,1
62086,4,1
62087,2,1
62088,4,1
62089,5,1
62090,4,1
62091,3,1
62092,2,1
62093,2,1
62094,3,1
62095,3,1
62096,3,1
62097,5,1
62098,4,1
62099,3,1
62100,3,1
62101,2,1
62102,1,1
62103,2,1
62104,3,1
62105,1,0
62106,5,1
62107,4,0
62108,2,1
62109,2,0
62110,5,1
62111,5,1
62112,3,1
62113,3,1
62114,5,1
62115,3,1
62116,3,1
62117,4,1
62118,4,1
62119,4,1
62120,4,1
62121,2,1
62122,4,1
62123,5,1
62124,5,1
62125,1,1
62126,5,1
62127,5,1
62128,1,1
62129,2,1
62130,4,1
62131,3,0
62132,1,1
62133,5,0
62134,1,1
62135,3,1
62136,5,1
62137,1,1
62138,2,1
62139,3,1
62140,2,1
62141,3,1
62142,3,1
62143,2,1
62144,4,1
62145,2,1
62146,2,1
62147,1,0
62148,2,1
62149,4,1
62150,5,1
62151,2,1
62152,5,1
62153,4,1
62154,5,1
62155,5,1
62156,3,0
62157,1,0
62158,4,1
62159,5,1
62160,2,1
62161,2,0
62162,1,1
62163,5,1
62164,3,1
62165,3,1
62166,4,1
62167,5,1
62168,3,1
62169,4,1
62170,2,1
62171,4,1
62172,4,1
62173,2,1
62174,4,1
62175,4,1
62176,2,1
62177,4,1
62178,4,1
62179,3,1
62180,2,1
62181,4,1
62182,5,1
62183,1,1
62184,4,1
62185,1,1
62186,3,1
62187,1,1
62188,5,1
62189,1,1
62190,3,1
62191,4,1
62192,5,0
62193,4,1
62194,3,1
62195,5,1
62196,4,1
62197,2,0
62198,5,0
62199,5,1
62200,4,1
62201,4,1
62202,2,1
62203,5,1
62204,4,0
62205,2,1
62206,1,1
62207,3,0
62208,2,1
62209,4,1
62210,5,1
62211,3,1
62212,4,1
62213,3,1
62214,1,1
62215,3,1
62216,1,1
62217,3,1
62218,4,1
62219,5,1
62220,5,1
62221,3,1
62222,4,1
62223,4,1
62224,4,1
62225,4,0
62226,1,0
62227,4,1
62228,1,1
62229,1,1
62230,5,1
62231,4,1
62232,2,1
62233,5,1
62234,1,1
62235,2,1
62236,5,1
62237,1,1
62238,1,1
62239,5,1
62240,1,1
62241,1,1
62242,1,1
62243,1,0
62244,3,1
62245,1,1
62246,1,1
62247,3,0
62248,2,1
62249,2,1
62250,2,1
62251,3,1
62252,3,1
62253,2,1
62254,3,1
62255,1,1
62256,4,1
62257,3,1
62258,4,1
62259,1,1
62260,5,1
62261,5,1
62262,3,1
62263,4,1
62264,5,1
62265,3,1
62266,4,0
62267,1,1
62268,5,1
62269,5,1
62270,5,1
62271,1,1
62272,3,0
62273,2,1
62274,5,1
62275,2,1
62276,5,0
62277,2,1
62278,2,1
62279,1,1
62280,4,1
62281,3,1
62282,4,0
62283,4,1
62284,5,0
62285,3,1
62286,2,0
62287,4,0
62288,4,0
62289,2,0
62290,4,0
62291,2,0
62292,1,0
62293,4,0
62294,4,0
62295,1,0
62296,5,0
62297,1,0
62298,2,0
62299,2,0
62300,2,0
62301,1,0
62302,2,0
62303,2,1
62304,3,0
62305,2,0
62306,2,1
62307,3,1
62308,3,0
62309,3,0
62310,3,1
62311,1,0
62312,4,0
62313,5,0
62314,2,0
62315,3,1
62316,2,0
62317,4,0
62318,3,0
62319,4,0
62320,4,0
62321,1,0
62322,3,0
62323,3,0
62324,4,1
62325,5,0
62326,3,1
62327,2,1
62328,5,1
62329,3,0
62330,2,0
62331,2,1
62332,2,0
62333,1,0
62334,2,0
62335,3,0
62336,4,1
62337,1,0
62338,4,1
62339,1,1
62340,5,0
62341,2,0
62342,4,0
62343,3,0
62344,4,0
62345,5,0
62346,3,0
62347,1,1
62348,2,1
62349,5,0
62350,2,0
62351,5,0
62352,1,1
62353,5,1
62354,5,0
62355,4,0
62356,5,0
62357,4,0
62358,2,1
62359,5,0
62360,1,0
62361,3,0
62362,3,1
62363,5,1
62364,5,0
62365,3,0
62366,1,0
62367,3,0
62368,1,0
62369,4,1
62370,5,0
62371,5,0
62372,3,0
62373,1,0
62374,5,0
62375,5,0
62376,1,0
62377,1,0
62378,4,0
62379,5,1
62380,2,0
62381,2,1
62382,2,0
62383,3,0
62384,3,0
62385,4,0
62386,5,1
62387,5,0
62388,2,0
62389,3,0
62390,5,1
62391,1,0
62392,1,0
62393,3,0
62394,2,1
62395,2,0
62396,5,0
62397,4,1
62398,1,0
62399,4,0
62400,3,1
62401,2,1
62402,2,0
62403,3,1
62404,4,0
62405,2,0
62406,2,0
62407,1,0
62408,2,0
62409,2,0
62410,2,0
62411,3,0
62412,2,0
62413,3,0
62414,3,0
62415,5,0
62416,1,0
62417,3,0
62418,3,0
62419,4,0
62420,4,1
62421,4,1
62422,3,0
62423,5,1
62424,2,0
62425,4,0
62426,2,1
62427,2,0
62428,4,1
62429,5,0
62430,1,1
62431,5,0
62432,2,1
62433,5,1
62434,1,0
62435,1,0
62436,2,0
62437,1,0
62438,2,0
62439,5,0
62440,4,1
62441,1,0
62442,2,1
62443,1,0
62444,3,0
62445,1,0
62446,2,1
62447,2,0
62448,5,1
62449,2,0
62450,2,0
62451,2,1
62452,3,1
62453,1,1
62454,5,1
62455,2,1
62456,5,0
62457,3,1
62458,1,0
62459,1,1
62460,3,0
62461,2,0
62462,4,0
62463,5,0
62464,3,0
62465,2,0
62466,1,0
62467,4,0
62468,1,0
62469,3,1
62470,5,0
62471,1,1
62472,1,1
62473,4,0
62474,3,1
62475,5,1
62476,5,1
62477,4,0
62478,2,0
62479,1,0
62480,4,1
62481,3,1
62482,2,1
62483,4,1
62484,3,0
62485,4,1
62486,3,0
62487,4,0
62488,1,1
62489,5,0
62490,4,1
62491,5,1
62492,5,0
62493,3,0
62494,1,0
62495,1,0
62496,5,0
62497,1,0
62498,2,1
62499,4,0
62500,1,0
62501,2,0
62502,5,1
62503,2,0
62504,3,1
62505,4,0
62506,3,1
62507,1,1
62508,5,0
62509,1,0
62510,3,0
62511,2,0
62512,3,0
62513,5,1
62514,2,0
62515,3,1
62516,4,0
62517,1,1
62518,2,1
62519,3,0
62520,1,1
62521,3,0
62522,3,1
62523,4,0
62524,3,1
62525,2,0
62526,1,0
62527,3,0
62528,5,0
62529,1,1
62530,4,0
62531,3,0
62532,1,0
62533,1,0
62534,1,1
62535,1,1
62536,4,0
62537,5,0
62538,3,0
62539,4,0
62540,1,0
62541,1,0
62542,1,1
62543,1,0
62544,5,0
62545,4,0
62546,3,1
62547,4,0
62548,4,1
62549,2,1
62550,4,0
62551,2,1
62552,5,1
62553,1,0
62554,3,0
62555,2,0
62556,3,0
62557,4,1
62558,4,0
62559,3,1
62560,1,0
62561,4,0
62562,2,0
62563,2,0
62564,4,0
62565,1,0
62566,3,1
62567,2,0
62568,1,0
62569,1,0
62570,5,1
62571,4,0
62572,1,0
62573,5,1
62574,3,0
62575,1,0
62576,2,1
62577,2,0
62578,2,0
62579,2,0
62580,3,1
62581,3,0
62582,1,1
62583,5,1
62584,4,1
62585,2,0
62586,4,0
62587,2,0
62588,3,0
62589,1,0
62590,4,0
62591,3,0
62592,1,0
62593,3,1
62594,5,1
62595,1,0
62596,3,0
62597,3,0
62598,4,0
62599,3,0
62600,5,0
62601,1,0
62602,3,1
62603,2,0
62604,1,0
62605,1,0
62606,4,0
62607,5,0
62608,2,1
62609,4,0
62610,3,0
62611,3,1
62612,1,0
62613,5,0
62614,3,0
62615,5,0
62616,1,0
62617,2,0
62618,3,0
62619,2,0
62620,5,1
62621,1,0
62622,3,0
62623,5,0
62624,2,0
62625,3,0
62626,2,0
62627,4,1
62628,4,0
62629,1,0
62630,3,0
62631,1,1
62632,2,0
62633,5,0
62634,5,0
62635,1,1
62636,5,1
62637,1,0
62638,4,0
62639,5,0
62640,4,0
62641,2,0
62642,2,0
62643,3,0
62644,3,0
62645,2,1
62646,3,0
62647,1,0
62648,3,0
62649,2,0
62650,5,0
62651,4,1
62652,4,1
62653,3,0
62654,1,0
62655,2,0
62656,3,1
62657,4,0
62658,3,0
62659,4,1
62660,1,1
62661,3,1
62662,2,0
62663,5,1
62664,2,0
62665,2,0
62666,1,0
62667,1,1
62668,3,1
62669,2,1
62670,2,0
62671,2,1
62672,5,0
62673,1,0
62674,5,1
62675,1,0
62676,4,1
62677,5,0
62678,4,0
62679,3,0
62680,2,0
62681,4,0
62682,3,0
62683,5,1
62684,3,1
62685,2,0
62686,3,0
62687,5,0
62688,3,0
62689,4,0
62690,1,0
62691,1,0
62692,4,0
62693,4,0
62694,1,0
62695,3,0
62696,3,0
62697,1,1
62698,5,0
62699,3,0
62700,5,0
62701,1,0
62702,1,0
62703,3,0
62704,1,0
62705,3,0
62706,4,0
62707,3,0
62708,1,1
62709,3,0
62710,1,0
62711,3,0
62712,1,1
62713,1,0
62714,5,0
62715,3,0
62716,2,0
62717,2,1
62718,3,1
62719,1,1
62720,4,0
62721,1,0
62722,4,0
62723,4,0
62724,4,0
62725,2,1
62726,3,0
62727,2,0
62728,5,1
62729,3,0
62730,2,1
62731,2,1
62732,5,1
62733,1,0
62734,2,0
62735,4,1
62736,2,0
62737,4,1
62738,2,1
62739,2,0
62740,1,0
62741,2,1
62742,4,1
62743,1,0
62744,2,1
62745,5,1
62746,5,0
62747,3,1
62748,5,0
62749,5,0
62750,2,1
62751,3,0
62752,1,0
62753,3,0
62754,5,0
62755,5,0
62756,1,0
62757,1,0
62758,4,0
62759,5,1
62760,4,0
62761,4,1
62762,1,0
62763,5,0
62764,1,0
62765,2,1
62766,4,0
62767,5,0
62768,1,0
62769,1,0
62770,1,0
62771,3,0
62772,3,1
62773,2,0
62774,4,0
62775,4,1
62776,1,0
62777,4,0
62778,2,0
62779,2,0
62780,1,1
62781,1,1
62782,2,0
62783,1,1
62784,3,1
62785,4,0
62786,1,0
62787,1,0
62788,1,0
62789,1,1
62790,1,1
62791,3,0
62792,4,1
62793,1,1
62794,2,1
62795,4,0
62796,4,0
62797,4,1
62798,2,0
62799,4,0
62800,4,0
62801,5,0
62802,3,1
62803,3,0
62804,2,1
62805,1,0
62806,3,1
62807,2,1
62808,1,0
62809,5,1
62810,2,0
62811,3,0
62812,5,0
62813,1,1
62814,1,0
62815,1,0
62816,1,0
62817,3,1
62818,4,1
62819,3,0
62820,5,1
62821,5,0
62822,1,0
62823,2,1
62824,2,0
62825,2,0
62826,3,1
62827,4,1
62828,1,0
62829,3,0
62830,3,0
62831,4,1
62832,5,1
62833,4,1
62834,4,1
62835,1,1
62836,3,0
62837,2,1
62838,5,0
62839,4,1
62840,2,1
62841,3,1
62842,1,0
62843,3,0
62844,2,0
62845,2,0
62846,1,0
62847,2,0
62848,3,0
62849,1,1
62850,5,1
62851,2,1
62852,3,1
62853,1,0
62854,4,0
62855,2,1
62856,4,0
62857,2,1
62858,4,0
62859,1,0
62860,4,0
62861,1,0
62862,3,1
62863,3,0
62864,2,1
62865,2,1
62866,1,1
62867,3,0
62868,2,1
62869,3,0
62870,5,1
62871,1,1
62872,5,1
62873,3,1
62874,3,0
62875,3,0
62876,1,0
62877,3,0
62878,4,0
62879,2,0
62880,2,0
62881,3,1
62882,2,0
62883,1,0
62884,3,1
62885,4,0
62886,2,1
62887,5,1
62888,1,0
62889,3,0
62890,4,1
62891,5,0
62892,2,1
62893,1,1
62894,2,0
62895,5,0
62896,5,0
62897,5,0
62898,5,0
62899,2,1
62900,3,0
62901,3,1
62902,2,1
62903,2,0
62904,5,0
62905,4,1
62906,3,1
62907,1,0
62908,1,0
62909,5,1
62910,4,0
62911,3,0
62912,4,1
62913,4,1
62914,5,1
62915,4,0
62916,1,1
62917,5,0
62918,5,0
62919,3,0
62920,4,0
62921,4,0
62922,3,0
62923,5,1
62924,5,0
62925,4,0
62926,5,0
62927,4,1
62928,1,1
62929,1,0
62930,3,0
62931,5,0
62932,1,1
62933,1,0
62934,5,1
62935,4,0
62936,5,1
62937,1,0
62938,3,1
62939,4,0
62940,2,1
62941,1,0
62942,5,1
62943,4,1
62944,5,1
62945,2,1
62946,5,0
62947,5,0
62948,5,1
62949,4,0
62950,1,0
62951,5,0
62952,5,0
62953,4,1
